City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chimbote,PE,2021-10-24 03:01:53,-9.0853,-78.5783,62.24,88,43,9.24
1,Avarua,CK,2021-10-24 02:58:24,-21.2078,-159.775,75.25,53,75,5.75
2,Batagay,RU,2021-10-24 03:01:54,67.6333,134.6333,7.3,92,100,3.8
3,Castro,BR,2021-10-24 03:01:12,-24.7911,-50.0119,58.55,97,100,5.7
4,Ushuaia,AR,2021-10-24 03:01:55,-54.8,-68.3,30.63,94,90,4.52
5,Apiai,BR,2021-10-24 03:01:55,-24.5094,-48.8425,58.33,100,100,1.81
6,Bluff,NZ,2021-10-24 03:01:56,-46.6,168.3333,52.32,94,100,5.99
7,Kearney,US,2021-10-24 03:01:56,40.6995,-99.0815,54.0,77,100,3.0
8,Balakhninskiy,RU,2021-10-24 03:01:56,58.0106,114.2769,35.17,79,82,3.91
9,Mogadishu,SO,2021-10-24 02:57:53,2.0371,45.3438,79.14,81,11,10.58
10,Mahebourg,MU,2021-10-24 03:01:57,-20.4081,57.7,77.25,71,77,12.8
11,Saint-Philippe,RE,2021-10-24 03:01:57,-21.3585,55.7679,74.75,82,40,13.56
12,Mataura,NZ,2021-10-24 03:01:58,-46.1927,168.8643,66.97,56,99,3.89
13,Ilulissat,GL,2021-10-24 02:59:50,69.2167,-51.1,14.02,97,100,3.51
14,Inuvik,CA,2021-10-24 03:01:58,68.3499,-133.7218,18.37,95,22,3.47
15,Busselton,AU,2021-10-24 03:01:58,-33.65,115.3333,77.04,58,99,7.49
16,Bambous Virieux,MU,2021-10-24 02:59:22,-20.3428,57.7575,77.22,83,40,11.5
17,Adrar,MR,2021-10-24 03:01:59,20.5022,-10.0711,78.17,16,35,9.17
18,Hermanus,ZA,2021-10-24 02:57:51,-34.4187,19.2345,54.9,71,23,4.9
19,Barrow,US,2021-10-24 03:01:59,71.2906,-156.7887,30.22,80,90,14.97
20,Dryden,CA,2021-10-24 03:00:16,49.7833,-92.7503,35.89,87,90,4.61
21,Kaitangata,NZ,2021-10-24 03:02:00,-46.2817,169.8464,58.98,70,84,6.44
22,Rikitea,PF,2021-10-24 02:57:47,-23.1203,-134.9692,74.91,79,100,19.22
23,Lebu,CL,2021-10-24 03:02:00,-37.6167,-73.65,48.81,93,13,5.59
24,Port Alfred,ZA,2021-10-24 03:02:01,-33.5906,26.891,56.64,72,27,13.65
25,Toora-Khem,RU,2021-10-24 03:02:01,52.4675,96.11,34.68,68,97,3.09
26,Sturgis,US,2021-10-24 02:57:03,41.7992,-85.4192,41.14,53,1,5.75
27,Maraa,BR,2021-10-24 03:02:02,-1.8333,-65.3667,76.48,89,77,2.53
28,Chokurdakh,RU,2021-10-24 03:02:03,70.6333,147.9167,-2.11,97,99,5.48
29,Santa Maria,BR,2021-10-24 03:01:24,-29.6842,-53.8069,58.66,97,78,5.97
30,Puerto Ayora,EC,2021-10-24 03:02:04,-0.7393,-90.3518,68.88,89,79,7.85
31,Albany,US,2021-10-24 03:00:15,42.6001,-73.9662,46.81,82,60,4.94
32,Butaritari,KI,2021-10-24 03:02:04,3.0707,172.7902,81.21,72,40,7.81
33,Bengkulu,ID,2021-10-24 03:02:05,-3.8004,102.2655,78.6,83,99,3.83
34,Xining,CN,2021-10-24 03:02:05,36.6167,101.7667,45.18,68,99,1.14
35,Guskhara,IN,2021-10-24 03:02:05,23.5,87.75,78.62,74,9,4.29
36,Iquitos,PE,2021-10-24 03:02:06,-3.7481,-73.2472,74.35,95,56,2.42
37,Port Elizabeth,ZA,2021-10-24 03:00:24,-33.918,25.5701,56.19,68,3,10.45
38,Tiksi,RU,2021-10-24 03:02:06,71.6872,128.8694,3.16,94,100,10.25
39,Luena,AO,2021-10-24 03:02:07,-11.7833,19.9167,62.65,94,68,4.27
40,Napier,NZ,2021-10-24 03:00:26,-39.4833,176.9167,56.79,76,100,5.57
41,Gigmoto,PH,2021-10-24 03:02:07,13.7796,124.39,77.43,94,100,6.73
42,Alexander City,US,2021-10-24 03:02:07,32.944,-85.9539,57.49,100,1,0.0
43,Dunda,TZ,2021-10-24 03:02:08,-8.1167,34.25,66.61,64,51,3.38
44,Jamestown,US,2021-10-24 02:59:37,42.097,-79.2353,44.29,96,75,1.01
45,Umm Kaddadah,SD,2021-10-24 03:02:08,13.6017,26.6876,80.62,23,47,18.59
46,Barinas,VE,2021-10-24 03:02:09,8.6226,-70.2075,75.34,83,71,4.14
47,Hilo,US,2021-10-24 02:58:28,19.7297,-155.09,75.79,82,41,1.01
48,Thompson,CA,2021-10-24 02:58:04,55.7435,-97.8558,24.96,93,20,0.0
49,Kuzhithurai,IN,2021-10-24 03:02:09,8.3167,77.1833,80.28,82,100,4.76
50,Tasiilaq,GL,2021-10-24 03:02:10,65.6145,-37.6368,32.16,96,100,6.51
51,Chuy,UY,2021-10-24 03:02:10,-33.6971,-53.4616,54.07,95,41,7.74
52,Atuona,PF,2021-10-24 02:58:09,-9.8,-139.0333,78.15,78,17,18.41
53,Ribeira Grande,PT,2021-10-24 02:58:30,38.5167,-28.7,67.08,63,64,11.14
54,Severo-Kurilsk,RU,2021-10-24 03:00:37,50.6789,156.125,40.75,84,67,10.92
55,Port Hedland,AU,2021-10-24 03:00:33,-20.3167,118.5667,100.45,10,26,14.97
56,Najran,SA,2021-10-24 03:02:11,17.4924,44.1277,61.59,34,9,2.98
57,Pinyug,RU,2021-10-24 03:02:12,60.251,47.7842,35.53,93,72,3.42
58,Maneadero,MX,2021-10-24 03:02:12,31.7167,-116.5667,61.11,82,20,1.01
59,Nikolskoye,RU,2021-10-24 03:02:13,59.7035,30.7861,34.39,91,72,8.16
60,Sitka,US,2021-10-24 02:58:36,57.0531,-135.33,40.96,97,100,5.28
61,Cap Malheureux,MU,2021-10-24 03:02:13,-19.9842,57.6142,77.47,71,73,8.99
62,Hobart,AU,2021-10-24 03:00:11,-42.8794,147.3294,55.02,59,75,1.99
63,Avera,US,2021-10-24 02:59:55,33.194,-82.5271,59.72,63,0,3.02
64,San Ramon,US,2021-10-24 03:00:56,37.7799,-121.978,62.67,77,100,1.01
65,Prado,BR,2021-10-24 03:02:14,-17.3411,-39.2208,73.38,95,49,3.67
66,Arona,ES,2021-10-24 03:02:14,28.0996,-16.681,66.74,68,20,9.22
67,Dikson,RU,2021-10-24 03:02:15,73.5069,80.5464,9.19,86,100,15.61
68,Paamiut,GL,2021-10-24 03:02:15,61.994,-49.6678,31.26,42,94,5.23
69,Guatire,VE,2021-10-24 03:02:15,10.4762,-66.5427,78.21,98,88,2.48
70,Longyearbyen,SJ,2021-10-24 03:01:07,78.2186,15.6401,15.64,86,0,8.05
71,College,US,2021-10-24 03:02:16,64.8569,-147.8028,34.2,82,99,1.52
72,Walvis Bay,NA,2021-10-24 03:02:16,-22.9575,14.5053,58.08,92,4,8.3
73,Faanui,PF,2021-10-24 03:02:17,-16.4833,-151.75,76.87,85,82,15.03
74,Ponta Do Sol,PT,2021-10-24 03:02:17,32.6667,-17.1,70.43,65,15,6.06
75,Vaini,TO,2021-10-24 03:02:17,-21.2,-175.2,72.57,63,68,18.95
76,Carmen,MX,2021-10-24 03:02:18,18.6333,-91.8333,79.32,84,59,2.77
77,Provideniya,RU,2021-10-24 03:02:18,64.3833,-173.3,24.26,78,100,8.68
78,Verkhnyaya Toyma,RU,2021-10-24 03:02:18,62.2349,44.9985,29.75,88,81,5.23
79,Iqaluit,CA,2021-10-24 03:01:16,63.7506,-68.5145,31.69,88,100,17.0
80,Bilibino,RU,2021-10-24 02:58:27,68.0546,166.4372,-8.93,99,87,1.72
81,Narsaq,GL,2021-10-24 02:57:31,60.9167,-46.05,28.24,52,32,4.36
82,Torbay,CA,2021-10-24 03:02:19,47.6666,-52.7314,59.77,95,90,12.66
83,Katsuura,JP,2021-10-24 03:02:20,35.1333,140.3,62.71,51,13,6.31
84,East London,ZA,2021-10-24 02:58:14,-33.0153,27.9116,58.82,66,17,15.41
85,Narimanov,RU,2021-10-24 03:02:20,46.6927,47.8498,44.51,82,84,7.2
86,Vilyuysk,RU,2021-10-24 03:02:20,63.7553,121.6247,33.89,76,100,12.73
87,Barentu,ER,2021-10-24 03:02:21,15.1139,37.5928,73.35,52,1,5.01
88,New Norfolk,AU,2021-10-24 03:02:22,-42.7826,147.0587,54.66,53,100,4.0
89,Mount Isa,AU,2021-10-24 02:57:30,-20.7333,139.5,98.37,20,22,11.5
90,Kyzyl-Suu,KG,2021-10-24 03:02:22,42.3414,78.0056,36.01,41,0,2.37
91,Gogrial,SS,2021-10-24 03:02:23,8.5332,28.1004,75.15,72,59,3.47
92,Chauk,MM,2021-10-24 03:02:23,20.8833,94.8167,81.79,73,95,4.0
93,Alofi,NU,2021-10-24 03:02:24,-19.0595,-169.9187,74.01,65,99,20.56
94,Novoselitskoye,RU,2021-10-24 03:02:24,44.7508,43.4369,39.07,84,95,6.69
95,Mar Del Plata,AR,2021-10-24 03:02:25,-38.0023,-57.5575,50.88,74,1,1.01
96,Praia Da Vitoria,PT,2021-10-24 03:02:25,38.7333,-27.0667,64.76,77,8,9.91
97,Yulara,AU,2021-10-24 03:02:26,-25.2406,130.9889,80.44,19,3,18.41
98,Port Blair,IN,2021-10-24 03:02:26,11.6667,92.75,83.1,70,100,4.61
99,Cape Town,ZA,2021-10-24 02:58:40,-33.9258,18.4232,55.11,75,20,6.91
100,Cherskiy,RU,2021-10-24 03:02:26,68.75,161.3,-5.24,100,88,4.54
101,Meridian,US,2021-10-24 02:58:36,43.6121,-116.3915,52.72,78,100,5.01
102,Mehamn,NO,2021-10-24 03:02:27,71.0357,27.8492,36.5,63,98,18.39
103,Moerai,PF,2021-10-24 03:02:27,-22.4333,-151.3333,70.27,71,100,10.09
104,Bredasdorp,ZA,2021-10-24 03:02:28,-34.5322,20.0403,49.28,69,69,2.19
105,Vao,NC,2021-10-24 03:02:17,-22.6667,167.4833,72.52,74,3,13.69
106,Ereymentau,KZ,2021-10-24 03:02:28,51.6199,73.1033,43.63,74,34,18.19
107,Sechura,PE,2021-10-24 02:58:16,-5.5569,-80.8222,65.75,78,97,13.6
108,Skjervoy,NO,2021-10-24 03:02:29,70.0311,20.9714,39.6,50,94,12.77
109,Talnakh,RU,2021-10-24 03:02:29,69.4865,88.3972,23.02,90,100,5.93
110,Bethel,US,2021-10-24 03:02:29,41.3712,-73.414,54.05,86,98,3.18
111,Sakakah,SA,2021-10-24 03:02:30,29.9697,40.2064,65.82,37,0,5.14
112,Snezhnogorsk,RU,2021-10-24 03:02:30,69.1933,33.2531,20.98,87,50,17.16
113,Norman Wells,CA,2021-10-24 03:02:30,65.282,-126.8329,27.61,94,1,2.68
114,Nipawin,CA,2021-10-24 03:00:15,53.3668,-104.0009,34.97,73,3,12.01
115,Cabo San Lucas,MX,2021-10-24 02:59:44,22.8909,-109.9124,80.51,71,7,1.01
